C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\Projekt.exe
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\Projekt.deps.json
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\Projekt.runtimeconfig.json
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\Projekt.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\ref\Projekt.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\Projekt.pdb
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\Opc.UaFx.Client.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\System.Management.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\System.ServiceModel.Primitives.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\System.ServiceModel.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.Management.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\runtimes\unix\lib\netstandard2.0\System.Private.ServiceModel.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Private.ServiceModel.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.csproj.AssemblyReference.cache
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.AssemblyInfoInputs.cache
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.AssemblyInfo.cs
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.csproj.CoreCompileInputs.cache
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.csproj.CopyComplete
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\ref\Projekt.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.pdb
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\Projekt\obj\Debug\net6.0\Projekt.genruntimeconfig.cache
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\obj\Debug\net6.0\ref\Projekt.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\obj\Debug\net6.0\Projekt.pdb
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\obj\Debug\net6.0\Projekt.genruntimeconfig.cache
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\obj\Debug\net6.0\Projekt.Properties.Resources.resources
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\obj\Debug\net6.0\Projekt.csproj.GenerateResource.cache
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Azure.Core.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\DotNetty.Buffers.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\DotNetty.Codecs.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\DotNetty.Codecs.Mqtt.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\DotNetty.Common.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\DotNetty.Handlers.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\DotNetty.Transport.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Azure.Amqp.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Azure.Devices.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Azure.Devices.Client.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Azure.Devices.Shared.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.Rest.ClientRuntime.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Microsoft.WindowsAzure.Storage.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Projekt.VirtualDevice.dll
C:\Users\Sokol\Desktop\Dla_studiow\Magistr\Semestr 3\IoT\IoT Project\Projekt\bin\Debug\net6.0\Projekt.VirtualDevice.pdb
